PyScript,Total Memory(MB),Total Time(s)
example.py,95.191406,1.690
plot_face_recognition.py,169.546875,29.018
plot_outlier_detection_wine.py,175.953125,1.691
plot_out_of_core_classification.py,169.808594,23.949
plot_prediction_latency.py,174.386719,13.999
plot_species_distribution_modeling.py,499.085938,7.900
plot_stock_market.py,180.746094,28.502
plot_tomography_l1_reconstruction.py,147.027344,11.199
plot_topics_extraction_with_nmf_lda.py,236.84375,12.797
plot_bicluster_newsgroups.py,208.949219,16.034
plot_spectral_biclustering.py,152.792969,1.081
plot_spectral_coclustering.py,151.878906,0.396
plot_calibration_curve.py,211.589844,2.916
plot_calibration_multiclass.py,155.335938,1.468
plot_calibration.py,153.007812,0.342
plot_compare_calibration.py,185.949219,1.523
plot_classification_probability.py,203.21875,2.459
plot_classifier_comparison.py,275.640625,7.308
plot_lda.py,141.445312,13.741
plot_lda_qda.py,148.527344,0.561
plot_adjusted_for_chance_measures.py,133.074219,1.522
plot_affinity_propagation.py,148.996094,0.693
plot_agglomerative_clustering.py,165.15625,2.094
plot_agglomerative_clustering_metrics.py,184.839844,1.154
plot_agglomerative_dendrogram.py,145.644531,0.024
plot_birch_vs_minibatchkmeans.py,280.328125,24.155
plot_coin_segmentation.py,167.730469,8.474
plot_coin_ward_segmentation.py,158.617188,0.647
plot_color_quantization.py,283.992188,1.761
plot_dbscan.py,146.53125,0.055
plot_dict_face_patches.py,186.074219,11.464
plot_digits_agglomeration.py,148.929688,1.914
plot_digits_linkage.py,349.992188,35.930
plot_face_compress.py,205.199219,3.872
plot_feature_agglomeration_vs_univariate_selection.py,150.644531,2.285
plot_inductive_clustering.py,349.398438,3.547
plot_kmeans_assumptions.py,146.628906,1.803
plot_kmeans_digits.py,592.320312,4.639
plot_kmeans_plusplus.py,145.324219,1.507
plot_kmeans_silhouette_analysis.py,154.3125,3.137
plot_kmeans_stability_low_dim_dense.py,143.757812,12.245
plot_linkage_comparison.py,174.773438,3.749
plot_mean_shift.py,145.8125,2.177
plot_mini_batch_kmeans.py,146.6875,1.794
plot_optics.py,148.078125,3.470
plot_segmentation_toy.py,148.292969,2.592
plot_ward_structured_vs_unstructured.py,151.261719,1.898
plot_column_transformer_mixed_types.py,111.050781,5.461
plot_column_transformer.py,189.066406,4.571
plot_compare_reduction.py,149.191406,16.124
plot_digits_pipe.py,175.273438,26.241
plot_feature_union.py,84.054688,2.089
plot_transformed_target.py,196.328125,5.021
plot_covariance_estimation.py,138.628906,2.503
plot_lw_vs_oas.py,137.660156,5.345
plot_mahalanobis_distances.py,139.824219,2.340
plot_robust_vs_empirical_covariance.py,138.117188,6.478
plot_sparse_cov.py,144.472656,3.193
plot_compare_cross_decomposition.py,133.1875,1.598
plot_pcr_vs_pls.py,143.945312,2.268
plot_digits_last_image.py,138.011719,1.847
plot_iris_dataset.py,141.242188,1.828
plot_random_dataset.py,135.539062,1.721
plot_random_multilabel_dataset.py,134.332031,1.655
plot_beta_divergence.py,136.726562,2.084
plot_faces_decomposition.py,226.128906,14.277
plot_ica_blind_source_separation.py,145.0,2.550
plot_ica_vs_pca.py,142.949219,1.968
plot_image_denoising.py,324.398438,61.207
plot_incremental_pca.py,140.546875,1.870
plot_kernel_pca.py,160.429688,2.859
plot_pca_vs_fa_model_selection.py,144.789062,116.971
plot_pca_vs_lda.py,141.332031,1.792
plot_sparse_coding.py,150.796875,2.504
plot_varimax_fa.py,148.574219,3.036
plot_adaboost_hastie_10_2.py,146.671875,8.550
plot_adaboost_multiclass.py,148.722656,18.595
plot_adaboost_regression.py,141.804688,2.158
plot_adaboost_twoclass.py,178.832031,5.772
plot_bias_variance.py,147.589844,3.136
plot_ensemble_oob.py,146.691406,22.110
plot_feature_transformation.py,192.617188,5.283
plot_forest_importances_faces.py,182.625,3.676
plot_forest_importances.py,178.671875,4.811
plot_forest_iris.py,228.410156,12.204
plot_gradient_boosting_categorical.py,191.054688,21.611
plot_gradient_boosting_early_stopping.py,149.085938,76.161
plot_gradient_boosting_oob.py,144.1875,7.319
plot_gradient_boosting_regularization.py,144.917969,33.528
plot_isolation_forest.py,142.441406,2.241
plot_monotonic_constraints.py,145.367188,2.809
plot_random_forest_regression_multioutput.py,151.339844,2.868
plot_stack_predictors.py,177.835938,52.071
plot_voting_decision_regions.py,146.3125,2.721
plot_voting_probas.py,143.53125,2.374
plot_voting_regressor.py,152.269531,2.597
plot_cv_diabetes.py,139.820312,2.330
plot_cv_digits.py,140.085938,9.008
plot_digits_classification_exercise.py,92.355469,1.545
plot_iris_exercise.py,146.132812,8.803
plot_feature_selection_pipeline.py,82.773438,1.042
plot_feature_selection.py,142.28125,1.870
plot_f_test_vs_mi.py,139.136719,1.660
plot_permutation_test_for_classification.py,142.785156,47.940
plot_rfe_digits.py,142.957031,5.869
plot_rfe_with_cross_validation.py,142.238281,3.997
plot_select_from_model_diabetes.py,141.730469,39.693
plot_compare_gpr_krr.py,156.636719,11.025
plot_gpc_iris.py,474.511719,8.280
plot_gpc_isoprobability.py,136.34375,1.746
plot_gpc.py,135.332031,5.741
plot_gpc_xor.py,152.398438,2.669
plot_gpr_noisy.py,146.085938,8.363
plot_gpr_noisy_targets.py,135.304688,2.085
plot_gpr_on_structured_data.py,135.246094,1.820
plot_gpr_prior_posterior.py,155.035156,3.418
plot_iterative_imputer_variants_comparison.py,307.078125,31.091
plot_missing_values.py,148.445312,32.350
plot_linear_model_coefficient_interpretation.py,203.195312,13.041
plot_partial_dependence.py,220.867188,48.364
plot_permutation_importance_multicollinear.py,162.898438,9.853
plot_permutation_importance.py,190.6875,8.029
plot_scalable_poly_kernels.py,2521.316406,44.987
plot_ard.py,140.265625,2.236
plot_bayesian_ridge_curvefit.py,141.191406,2.531
plot_bayesian_ridge.py,139.589844,2.380
plot_elastic_net_precomputed_gram_matrix_with_weighted_samples.py,529.011719,2.388
plot_huber_vs_ridge.py,139.582031,1.896
plot_iris_logistic.py,140.199219,1.821
plot_lasso_and_elasticnet.py,136.097656,1.615
plot_lasso_coordinate_descent_path.py,139.773438,1.947
plot_lasso_dense_vs_sparse_data.py,126.4375,4.874
plot_lasso_lars.py,139.25,3.089
plot_lasso_model_selection.py,141.71875,2.859
plot_logistic_l1_l2_sparsity.py,142.511719,2.673
plot_logistic_multinomial.py,165.273438,1.866
plot_logistic_path.py,138.4375,1.734
plot_logistic.py,137.714844,1.909
plot_multi_task_lasso_support.py,136.496094,1.831
plot_nnls.py,136.640625,1.658
plot_ols_3d.py,141.191406,1.989
plot_ols.py,138.765625,1.651
plot_ols_ridge_variance.py,139.109375,2.129
plot_omp.py,143.476562,2.308
plot_poisson_regression_non_normal_loss.py,895.304688,70.587
plot_ransac.py,139.742188,2.029
plot_ridge_coeffs.py,139.65625,2.222
plot_ridge_path.py,136.679688,1.803
plot_robust_fit.py,174.554688,5.171
plot_sgd_comparison.py,146.117188,24.630
plot_sgd_iris.py,144.371094,2.790
plot_sgd_loss_functions.py,94.210938,0.914
plot_sgd_penalties.py,151.820312,1.082
plot_sgd_separating_hyperplane.py,138.574219,1.806
plot_sgd_weighted_samples.py,151.238281,1.680
plot_sparse_logistic_regression_20newsgroups.py,295.738281,18.561
plot_sparse_logistic_regression_mnist.py,955.570312,27.263
plot_theilsen.py,153.261719,2.279
plot_tweedie_regression_insurance_claims.py,712.394531,38.470
plot_compare_methods.py,224.351562,14.599
plot_lle_digits.py,379.46875,33.927
plot_manifold_sphere.py,178.175781,9.021
plot_mds.py,142.265625,1.660
plot_swissroll.py,145.792969,1.974
plot_t_sne_perplexity.py,153.210938,17.267
plot_changed_only_pprint_parameter.py,76.617188,0.910
plot_display_object_visualization.py,160.222656,2.235
plot_isotonic_regression.py,138.050781,1.648
plot_johnson_lindenstrauss_bound.py,291.5625,20.977
plot_kernel_approximation.py,163.464844,4.167
plot_kernel_ridge_regression.py,1705.910156,47.267
plot_multilabel.py,142.207031,2.311
plot_multioutput_face_completion.py,323.679688,5.478
plot_partial_dependence_visualization_api.py,179.085938,8.011
plot_roc_curve_visualization_api.py,143.828125,1.819
plot_concentration_prior.py,148.085938,15.564
plot_gmm_covariances.py,148.046875,1.915
plot_gmm_pdf.py,144.253906,1.849
plot_gmm.py,144.277344,1.900
plot_gmm_selection.py,143.402344,2.766
plot_gmm_sin.py,146.769531,2.471
grid_search_text_feature_extraction.py,173.597656,44.060
plot_cv_predict.py,140.070312,2.067
plot_det.py,144.785156,1.748
plot_grid_search_digits.py,86.414062,4.766
plot_grid_search_refit_callable.py,147.21875,9.007
plot_grid_search_stats.py,167.929688,3.997
plot_learning_curve.py,148.023438,11.891
plot_multi_metric_evaluation.py,144.394531,29.728
plot_nested_cross_validation_iris.py,140.125,10.288
plot_precision_recall.py,143.761719,1.681
plot_randomized_search.py,86.757812,155.138
plot_roc_crossval.py,142.390625,1.762
plot_roc.py,143.21875,1.817
plot_successive_halving_heatmap.py,165.808594,12.190
plot_successive_halving_iterations.py,170.84375,19.658
plot_train_error_vs_test_error.py,138.035156,4.765
plot_underfitting_overfitting.py,137.960938,1.814
plot_validation_curve.py,142.960938,11.831
plot_classifier_chain_yeast.py,185.425781,7.878
plot_caching_nearest_neighbors.py,161.542969,4.702
plot_classification.py,181.082031,4.859
plot_digits_kde_sampling.py,176.726562,9.499
plot_kde_1d.py,142.007812,1.947
plot_lof_novelty_detection.py,183.390625,2.699
plot_lof_outlier_detection.py,138.175781,1.502
plot_nca_classification.py,200.835938,54.399
plot_nca_dim_reduction.py,177.316406,4.869
plot_nca_illustration.py,142.820312,1.995
plot_nearest_centroid.py,147.496094,1.805
plot_regression.py,140.355469,1.933
plot_species_kde.py,198.390625,6.690
plot_mlp_alpha.py,377.621094,34.882
plot_mlp_training_curves.py,145.378906,8.951
plot_rbm_logistic_classification.py,182.5,18.094
plot_all_scaling.py,208.234375,10.638
plot_discretization_classification.py,171.234375,44.258
plot_discretization.py,143.917969,1.774
plot_discretization_strategies.py,165.65625,3.110
plot_map_data_to_normal.py,153.78125,4.650
plot_scaling_importance.py,144.335938,2.028
plot_release_highlights_0_22_0.py,183.542969,5.290
plot_release_highlights_0_23_0.py,153.1875,3.044
plot_release_highlights_0_24_0.py,572.417969,24.290
plot_label_propagation_digits_active_learning.py,151.308594,3.237
plot_label_propagation_digits.py,146.558594,2.236
plot_label_propagation_structure.py,141.980469,1.743
plot_self_training_varying_threshold.py,142.769531,7.681
plot_semi_supervised_versus_svm_iris.py,256.75,3.124
plot_custom_kernel.py,192.113281,1.664
plot_iris_svc.py,143.890625,2.217
plot_linearsvc_support_vectors.py,142.234375,1.645
plot_oneclass.py,141.480469,1.950
plot_rbf_parameters.py,151.945312,8.265
plot_separating_hyperplane.py,138.585938,1.562
plot_separating_hyperplane_unbalanced.py,139.328125,1.526
plot_svm_anova.py,142.101562,1.956
plot_svm_kernels.py,143.414062,1.692
plot_svm_margin.py,137.445312,1.640
plot_svm_nonlinear.py,145.257812,3.322
plot_svm_regression.py,137.320312,1.739
plot_svm_scale_c.py,142.992188,34.082
plot_svm_tie_breaking.py,324.949219,2.415
plot_weighted_samples.py,149.5625,2.041
plot_document_classification_20newsgroups.py,243.300781,7.314
plot_document_clustering.py,158.816406,2.691
plot_hashing_vs_dict_vectorizer.py,151.515625,6.443
plot_cost_complexity_pruning.py,145.011719,2.122
plot_iris_dtc.py,155.945312,2.688
plot_tree_regression_multioutput.py,142.679688,1.654
plot_tree_regression.py,139.933594,1.663
plot_unveil_tree_structure.py,143.953125,1.713
bench_feature_expansions.py,232.839844,2.807
bench_glm.py,140.574219,3.799
bench_hist_gradient_boosting_adult.py,103.179688,4.453
bench_hist_gradient_boosting_categorical_only.py,91.769531,1.811
bench_hist_gradient_boosting.py,1086.144531,27.943
bench_isolation_forest.py,1304.328125,44.976
bench_lasso.py,389.875,10.018
bench_plot_fastkmeans.py,399.449219,84.806
bench_plot_hierarchical.py,1865.957031,504.021
bench_plot_lasso_path.py,388.027344,98.837
bench_plot_neighbors.py,166.242188,18.021
bench_plot_parallel_pairwise.py,527.015625,13.515
bench_plot_svd.py,178.746094,11.317
bench_random_projections.py,501.722656,30.879
bench_sample_without_replacement.py,130.609375,20.767
bench_sgd_regression.py,476.566406,19.338
bench_sparsify.py,90.527344,11.976
bench_text_vectorizers.py,285.585938,64.044
bench_tree.py,174.882812,85.511
bench_tree_n1_1_n2_10.py,147.976562,9.147
bench_tree_n1_2_n2_10.py,150.46875,9.365
bench_tree_n1_3_n2_10.py,154.871094,12.964
bench_tree_n1_4_n2_10.py,148.625,17.462
bench_tree_n1_5_n2_10.py,149.480469,25.568
bench_tree_n1_6_n2_10.py,149.554688,35.117
bench_tree_n1_7_n2_10.py,158.597656,40.981
bench_tree_n1_8_n2_10.py,156.921875,50.998
bench_tree_n1_9_n2_10.py,164.875,74.479
bench_tree_n1_10_n2_1.py,174.871094,71.682
bench_tree_n1_10_n2_2.py,175.714844,77.170
bench_tree_n1_10_n2_3.py,162.816406,79.522
bench_tree_n1_1_n2_1.py,140.953125,3.317
bench_tree_n1_1_n2_2.py,141.921875,3.917
bench_tree_n1_1_n2_3.py,143.667969,4.242
bench_tree_n1_1_n2_5.py,146.023438,5.102
bench_tree_n1_1_n2_6.py,145.027344,5.446
bench_tree_n1_1_n2_7.py,146.941406,5.866
bench_tree_n1_1_n2_9.py,148.945312,6.295
bench_tree_n1_2_n2_1.py,143.425781,6.013
bench_tree_n1_2_n2_2.py,129.621094,5.245
bench_tree_n1_2_n2_3.py,143.644531,6.431
bench_tree_n1_2_n2_4.py,143.679688,6.646
bench_tree_n1_2_n2_5.py,144.542969,6.860
bench_tree_n1_2_n2_6.py,147.722656,7.283
bench_tree_n1_2_n2_7.py,149.570312,8.071
bench_tree_n1_2_n2_8.py,149.789062,8.972
bench_tree_n1_2_n2_9.py,149.828125,9.462
bench_tree_n1_3_n2_1.py,144.125,9.037
bench_tree_n1_3_n2_2.py,144.945312,9.992
bench_tree_n1_3_n2_3.py,144.625,9.409
bench_tree_n1_3_n2_4.py,145.011719,10.503
bench_tree_n1_3_n2_5.py,145.234375,10.399
bench_tree_n1_3_n2_6.py,146.324219,11.519
bench_tree_n1_3_n2_7.py,146.449219,11.878
bench_tree_n1_3_n2_8.py,146.570312,11.081
bench_tree_n1_3_n2_9.py,151.484375,13.379
bench_tree_n1_4_n2_1.py,147.964844,13.968
bench_tree_n1_4_n2_2.py,148.214844,13.961
bench_tree_n1_4_n2_3.py,146.609375,13.688
bench_tree_n1_4_n2_4.py,146.5,14.509
bench_tree_n1_4_n2_5.py,147.980469,15.142
bench_tree_n1_4_n2_6.py,148.402344,15.381
bench_tree_n1_4_n2_7.py,146.582031,15.445
bench_tree_n1_4_n2_8.py,148.953125,17.979
bench_tree_n1_4_n2_9.py,148.019531,17.059
bench_tree_n1_5_n2_1.py,147.472656,21.773
bench_tree_n1_5_n2_2.py,146.871094,20.907
bench_tree_n1_5_n2_3.py,147.53125,20.507
bench_tree_n1_5_n2_4.py,147.863281,25.565
bench_tree_n1_5_n2_5.py,147.851562,25.147
bench_tree_n1_5_n2_6.py,147.539062,27.438
bench_tree_n1_5_n2_7.py,147.683594,23.778
bench_tree_n1_5_n2_8.py,148.980469,22.777
bench_tree_n1_5_n2_9.py,148.847656,26.084
bench_tree_n1_6_n2_1.py,149.304688,32.883
bench_tree_n1_6_n2_2.py,150.125,32.356
bench_tree_n1_6_n2_3.py,155.273438,31.657
bench_tree_n1_6_n2_4.py,149.910156,26.928
bench_tree_n1_6_n2_4.py,155.65625,31.078
bench_tree_n1_6_n2_4.py,148.292969,27.486
bench_tree_n1_6_n2_5.py,149.347656,31.388
bench_tree_n1_6_n2_6.py,150.511719,26.145
bench_tree_n1_6_n2_7.py,149.75,27.132
bench_tree_n1_6_n2_8.py,156.019531,32.970
bench_tree_n1_6_n2_9.py,149.644531,30.866
bench_tree_n1_7_n2_1.py,158.917969,32.144
bench_tree_n1_7_n2_2.py,158.78125,34.125
bench_tree_n1_7_n2_3.py,159.246094,34.902
bench_tree_n1_7_n2_4.py,159.183594,35.464
bench_tree_n1_7_n2_5.py,162.488281,37.622
bench_tree_n1_7_n2_6.py,153.554688,36.142
bench_tree_n1_7_n2_7.py,153.898438,44.044
bench_tree_n1_7_n2_8.py,157.140625,38.355
bench_tree_n1_7_n2_9.py,158.996094,39.989
bench_tree_n1_1_n2_11.py,148.617188,7.644
bench_tree_n1_2_n2_11.py,150.523438,11.605
bench_tree_n1_1_n2_12.py,150.808594,8.074
bench_tree_n1_2_n2_12.py,150.359375,10.543
bench_tree_n1_1_n2_13.py,153.066406,9.700
bench_tree_n1_2_n2_13.py,154.296875,13.162
bench_tree_n1_1_n2_14.py,152.707031,11.028
bench_tree_n1_1_n2_15.py,154.515625,12.216
bench_plot_lasso_path_1.py,145.496094,5.625
bench_plot_lasso_path_2.py,145.375,3.894
bench_plot_lasso_path_3.py,145.746094,5.425
bench_plot_lasso_path_4.py,145.71875,4.156
bench_plot_lasso_path_5.py,145.894531,4.494
bench_plot_lasso_path_6.py,145.242188,4.487
bench_plot_lasso_path_7.py,142.753906,4.726
bench_plot_lasso_path_8.py,145.304688,4.971
bench_plot_lasso_path_9.py,145.882812,5.266
bench_plot_lasso_path_10.py,145.441406,5.367
bench_plot_lasso_path_11.py,145.476562,5.762
bench_plot_lasso_path_12.py,146.210938,5.638
bench_plot_lasso_path_13.py,146.789062,7.284
bench_plot_lasso_path_14.py,145.746094,6.457
bench_plot_lasso_path_15.py,146.523438,7.351
bench_plot_lasso_path_16.py,147.050781,6.782
bench_plot_lasso_path_17.py,146.023438,7.201
bench_plot_lasso_path_18.py,146.179688,7.569
bench_plot_lasso_path_19.py,146.640625,7.197
bench_plot_lasso_path_20.py,147.058594,6.607
bench_plot_lasso_path_21.py,147.542969,5.786
bench_plot_lasso_path_22.py,148.027344,5.401
bench_plot_lasso_path_23.py,148.5,5.812
bench_plot_lasso_path_24.py,148.703125,5.875
bench_plot_lasso_path_25.py,148.84375,6.237
bench_plot_lasso_path_26.py,147.457031,6.570
bench_plot_lasso_path_27.py,149.886719,6.270
bench_plot_lasso_path_28.py,150.714844,6.017
bench_plot_lasso_path_29.py,150.664062,6.547
bench_plot_lasso_path_30.py,151.746094,8.107
bench_plot_lasso_path_31.py,148.960938,6.872
bench_plot_lasso_path_32.py,152.542969,7.055
bench_plot_lasso_path_33.py,152.914062,7.486
bench_plot_lasso_path_34.py,153.402344,9.792
bench_plot_lasso_path_35.py,153.625,7.918
bench_plot_lasso_path_36.py,155.523438,8.049
bench_plot_lasso_path_37.py,154.804688,7.988
bench_plot_lasso_path_38.py,155.621094,8.524
bench_plot_lasso_path_39.py,156.09375,8.783
bench_plot_lasso_path_40.py,156.0,8.901
bench_plot_lasso_path_41.py,156.703125,9.119
bench_plot_lasso_path_42.py,156.808594,9.280
bench_plot_lasso_path_43.py,151.675781,9.249
bench_plot_lasso_path_44.py,157.847656,9.881
bench_plot_lasso_path_45.py,158.339844,10.038
bench_plot_lasso_path_46.py,158.972656,10.043
bench_plot_lasso_path_47.py,159.457031,10.462
bench_plot_lasso_path_48.py,152.683594,10.921
bench_plot_lasso_path_49.py,159.886719,11.495
bench_plot_lasso_path_50.py,160.316406,12.602
bench_plot_lasso_path_51.py,160.996094,6.687
bench_plot_lasso_path_52.py,155.257812,5.300
bench_plot_lasso_path_53.py,145.054688,3.658
bench_plot_lasso_path_54.py,145.476562,3.828
bench_plot_lasso_path_55.py,145.375,4.078
bench_plot_lasso_path_56.py,145.570312,4.302
bench_plot_lasso_path_57.py,146.054688,4.566
bench_plot_lasso_path_58.py,146.039062,5.093
bench_plot_lasso_path_59.py,145.988281,5.551
bench_plot_lasso_path_60.py,146.4375,5.799
bench_plot_lasso_path_61.py,146.59375,4.646
bench_plot_lasso_path_62.py,146.640625,6.037
bench_plot_lasso_path_63.py,146.789062,6.585
bench_plot_lasso_path_64.py,148.269531,6.300
bench_plot_lasso_path_65.py,148.582031,6.882
bench_plot_lasso_path_66.py,151.257812,6.735
bench_plot_lasso_path_67.py,152.777344,7.740
bench_plot_lasso_path_68.py,155.308594,8.635
bench_plot_lasso_path_69.py,156.195312,8.080
bench_plot_lasso_path_70.py,158.851562,9.824
bench_plot_lasso_path_71.py,175.050781,7.978
bench_plot_lasso_path_72.py,163.242188,7.687
bench_plot_lasso_path_73.py,163.648438,8.642
bench_plot_lasso_path_74.py,167.777344,9.070
bench_plot_lasso_path_75.py,168.464844,9.616
bench_plot_lasso_path_76.py,170.683594,10.831
bench_plot_lasso_path_77.py,174.710938,10.805
bench_plot_lasso_path_78.py,175.039062,11.913
bench_plot_lasso_path_79.py,177.3125,11.893
bench_plot_lasso_path_80.py,181.953125,12.777
bench_plot_lasso_path_81.py,182.273438,13.994
bench_plot_lasso_path_82.py,182.992188,13.159
bench_plot_lasso_path_83.py,187.277344,15.003
bench_plot_lasso_path_84.py,190.09375,20.847
bench_plot_lasso_path_85.py,197.128906,25.171
bench_plot_lasso_path_86.py,200.414062,21.390
bench_plot_lasso_path_87.py,197.75,21.372
bench_plot_lasso_path_88.py,206.015625,19.318
bench_plot_lasso_path_89.py,203.5,19.957
bench_plot_lasso_path_90.py,212.816406,18.387
bench_plot_lasso_path_91.py,215.871094,18.292
bench_plot_lasso_path_92.py,219.460938,18.525
bench_plot_lasso_path_93.py,215.613281,19.174
bench_plot_lasso_path_94.py,218.175781,18.897
bench_plot_lasso_path_95.py,228.339844,20.442
bench_plot_lasso_path_96.py,231.570312,21.609
bench_plot_lasso_path_97.py,228.046875,23.468
bench_plot_lasso_path_98.py,231.628906,22.931
bench_plot_lasso_path_99.py,241.394531,23.364
bench_plot_lasso_path_100.py,238.378906,25.676
bench_plot_lasso_path_101.py,248.355469,24.086
bench_plot_lasso_path_102.py,252.605469,26.443
bench_plot_lasso_path_103.py,255.273438,26.357
bench_plot_lasso_path_104.py,259.042969,27.546
bench_plot_lasso_path_105.py,145.136719,5.729
bench_plot_lasso_path_106.py,145.417969,5.629
bench_plot_lasso_path_107.py,145.957031,6.274
bench_plot_lasso_path_108.py,145.941406,6.624
bench_plot_lasso_path_109.py,146.238281,6.999
bench_plot_lasso_path_110.py,146.433594,5.990
bench_plot_lasso_path_111.py,147.808594,4.717
bench_plot_lasso_path_112.py,161.679688,4.868
bench_plot_lasso_path_113.py,153.644531,5.357
bench_plot_lasso_path_114.py,156.0625,5.947
bench_plot_lasso_path_115.py,158.660156,5.963
bench_plot_lasso_path_116.py,160.871094,6.119
bench_plot_lasso_path_117.py,163.761719,6.630
bench_plot_lasso_path_118.py,167.078125,8.048
bench_plot_lasso_path_119.py,169.953125,7.700
bench_plot_lasso_path_120.py,172.988281,8.095
bench_plot_lasso_path_121.py,186.773438,8.788
bench_plot_lasso_path_122.py,180.746094,9.036
bench_plot_lasso_path_123.py,184.132812,9.446
bench_plot_lasso_path_124.py,188.078125,10.454
bench_plot_lasso_path_125.py,191.023438,10.811
bench_plot_lasso_path_126.py,194.5625,11.688
bench_plot_lasso_path_127.py,198.355469,11.432
bench_plot_lasso_path_128.py,191.242188,11.897
bench_plot_lasso_path_129.py,205.789062,12.581
bench_plot_lasso_path_130.py,197.789062,13.093
bench_plot_lasso_path_131.py,213.695312,10.753
bench_plot_lasso_path_132.py,204.328125,11.548
bench_plot_lasso_path_133.py,223.800781,12.328
bench_plot_lasso_path_134.py,227.863281,12.672
bench_plot_lasso_path_135.py,232.070312,13.585
bench_plot_lasso_path_136.py,237.214844,13.710
bench_plot_lasso_path_137.py,241.714844,15.459
bench_plot_lasso_path_138.py,245.910156,15.827
bench_plot_lasso_path_139.py,251.152344,16.970
bench_plot_lasso_path_140.py,256.058594,17.420
bench_plot_lasso_path_141.py,247.980469,18.400
bench_plot_lasso_path_142.py,262.785156,18.655
bench_plot_lasso_path_143.py,267.917969,18.897
bench_plot_lasso_path_144.py,275.613281,20.110
bench_plot_lasso_path_145.py,281.167969,21.083
bench_plot_lasso_path_146.py,286.339844,22.797
bench_plot_lasso_path_147.py,288.75,23.187
bench_plot_lasso_path_148.py,297.183594,27.127
bench_plot_lasso_path_149.py,303.097656,25.801
bench_plot_lasso_path_150.py,308.292969,26.624
bench_plot_lasso_path_151.py,314.625,26.983
bench_plot_lasso_path_152.py,318.335938,27.653
bench_plot_lasso_path_153.py,326.390625,28.376
bench_plot_lasso_path_154.py,337.402344,31.796
bench_plot_lasso_path_155.py,338.28125,31.555
bench_plot_lasso_path_156.py,344.570312,32.973
